"","URL"
"609","https://www.sport.de/ninja-warrior/pe686608/luca-haenni/"
"610","https://www.sport.de/ninja-warrior/pe686669/markus-heim/"
"611","https://www.sport.de/ninja-warrior/pe705740/heike-henkel/"
"612","https://www.sport.de/ninja-warrior/pe37283/carolin-tamara-hingst/"
"613","https://www.sport.de/ninja-warrior/pe686618/justin-hirsemann/"
"614","https://www.sport.de/ninja-warrior/pe686287/angelo-hoefele/"
"615","https://www.sport.de/ninja-warrior/pe686205/daniel-hofer/"
"616","https://www.sport.de/ninja-warrior/pe686145/hannes-hofer/"
"617","https://www.sport.de/ninja-warrior/pe686247/jean-tayfun-hoffmann/"
"618","https://www.sport.de/ninja-warrior/pe686152/juliane-hofmann/"
"619","https://www.sport.de/ninja-warrior/pe705741/miriam-hoeller/"
"620","https://www.sport.de/ninja-warrior/pe686142/roland-holm/"
"621","https://www.sport.de/ninja-warrior/pe686610/daniel-holzwarth/"
"622","https://www.sport.de/ninja-warrior/pe686632/felix-hornbostel/"
"623","https://www.sport.de/ninja-warrior/pe686168/maximilian-huber/"
"624","https://www.sport.de/ninja-warrior/pe686667/rene-inglese/"
"625","https://www.sport.de/ninja-warrior/pe686178/dominik-innerbichler/"
"626","https://www.sport.de/ninja-warrior/pe686586/ali-ismael/"
"627","https://www.sport.de/ninja-warrior/pe686605/thomas-jack/"
"628","https://www.sport.de/ninja-warrior/pe686189/michael-janke/"
"629","https://www.sport.de/ninja-warrior/pe686584/david-joachimstaler/"
"630","https://www.sport.de/ninja-warrior/pe686250/robin-jolitz/"
"631","https://www.sport.de/ninja-warrior/pe686616/bastian-junker/"
"632","https://www.sport.de/ninja-warrior/pe686597/laura-juentschke/"
"633","https://www.sport.de/ninja-warrior/pe686651/milano-kaiser/"
"634","https://www.sport.de/ninja-warrior/pe686223/christian-kalb/"
"635","https://www.sport.de/ninja-warrior/pe686276/katharina-kammeyer/"
"636","https://www.sport.de/ninja-warrior/pe686623/benjamin-karagoez/"
"637","https://www.sport.de/ninja-warrior/pe686167/lukas-kaufmann/"
"638","https://www.sport.de/ninja-warrior/pe686259/maximilian-kessler/"
"639","https://www.sport.de/ninja-warrior/pe686589/johannes-kilian/"
"640","https://www.sport.de/ninja-warrior/pe705720/alexander-klaws/"
"641","https://www.sport.de/ninja-warrior/pe686300/thomas-knab/"
"642","https://www.sport.de/ninja-warrior/pe686224/sebastian-koch/"
"643","https://www.sport.de/ninja-warrior/pe686666/christian-kofler/"
"644","https://www.sport.de/ninja-warrior/pe686243/sabrina-kolb/"
"645","https://www.sport.de/ninja-warrior/pe686646/chris-konushevci/"
"646","https://www.sport.de/ninja-warrior/pe686644/pascal-koronowski/"
"647","https://www.sport.de/ninja-warrior/pe686220/kevin-koester/"
"648","https://www.sport.de/ninja-warrior/pe686209/tim-kramer/"
"649","https://www.sport.de/ninja-warrior/pe686219/xheme-krasniqi/"
"650","https://www.sport.de/ninja-warrior/pe686662/christine-kring/"
"651","https://www.sport.de/ninja-warrior/pe686626/patrick-kroen/"
"652","https://www.sport.de/ninja-warrior/pe686138/alexander-kukla/"
"653","https://www.sport.de/ninja-warrior/pe686642/benjamin-kummer/"
"654","https://www.sport.de/ninja-warrior/pe686174/stefan-kuntnawitz/"
"655","https://www.sport.de/ninja-warrior/pe686173/benjamin-lauckner/"
"656","https://www.sport.de/ninja-warrior/pe686298/leon-layer/"
"657","https://www.sport.de/ninja-warrior/pe686146/mahdi-limper/"
"658","https://www.sport.de/ninja-warrior/pe686647/julian-locher/"
"659","https://www.sport.de/ninja-warrior/pe705744/heiko-lochmann/"
"660","https://www.sport.de/ninja-warrior/pe705723/roman-lochmann/"
"661","https://www.sport.de/ninja-warrior/pe705739/sarah-lombardi/"
"662","https://www.sport.de/ninja-warrior/pe686215/marion-luck/"
"663","https://www.sport.de/ninja-warrior/pe686270/peer-lueck/"
"664","https://www.sport.de/ninja-warrior/pe686278/evelyn-ludwig/"
"665","https://www.sport.de/ninja-warrior/pe686175/martin-maciejewski/"
"666","https://www.sport.de/ninja-warrior/pe686213/kim-marschner/"
"667","https://www.sport.de/ninja-warrior/pe686294/jermaine-martin/"
"668","https://www.sport.de/ninja-warrior/pe686179/joel-mattli/"
"669","https://www.sport.de/ninja-warrior/pe705725/grant-mccartney/"
"670","https://www.sport.de/ninja-warrior/pe686181/yoni-meergarten/"
"671","https://www.sport.de/ninja-warrior/pe686180/eduard-mehlmann/"
"672","https://www.sport.de/ninja-warrior/pe686673/anatoli-melnikov/"
"673","https://www.sport.de/ninja-warrior/pe686069/marcel-meyer/"
"674","https://www.sport.de/ninja-warrior/pe686186/paula-mickert/"
"675","https://www.sport.de/ninja-warrior/pe686249/finn-mottel/"
"676","https://www.sport.de/ninja-warrior/pe686263/ali-moussa/"
"677","https://www.sport.de/ninja-warrior/pe686635/bea-mueller/"
"678","https://www.sport.de/ninja-warrior/pe686192/clemens-mueller/"
"679","https://www.sport.de/ninja-warrior/pe686246/kai-mueller/"
"680","https://www.sport.de/ninja-warrior/pe686239/judith-muenter/"
"681","https://www.sport.de/ninja-warrior/pe686204/andre-naumann/"
"682","https://www.sport.de/ninja-warrior/pe686183/alicia-neumann/"
"683","https://www.sport.de/ninja-warrior/pe686674/vanessa-neumann/"
"684","https://www.sport.de/ninja-warrior/pe686658/julius-nilsson/"
"685","https://www.sport.de/ninja-warrior/pe686670/markus-obendorfer/"
"686","https://www.sport.de/ninja-warrior/pe686620/manuel-osswald/"
"687","https://www.sport.de/ninja-warrior/pe686398/jozef-pachinger/"
"688","https://www.sport.de/ninja-warrior/pe686588/gabriel-pediconi/"
"689","https://www.sport.de/ninja-warrior/pe686613/andreas-pichl/"
"690","https://www.sport.de/ninja-warrior/pe686604/michael-pieper/"
"691","https://www.sport.de/ninja-warrior/pe686665/francis-poku/"
"692","https://www.sport.de/ninja-warrior/pe686251/guenter-portale/"
"693","https://www.sport.de/ninja-warrior/pe686280/marie-pruessing/"
"694","https://www.sport.de/ninja-warrior/pe686661/simone-pyrdok/"
"695","https://www.sport.de/ninja-warrior/pe686157/clara-quintero/"
"696","https://www.sport.de/ninja-warrior/pe686301/christian-range/"
"697","https://www.sport.de/ninja-warrior/pe686269/benjamin-reichmann/"
"698","https://www.sport.de/ninja-warrior/pe686675/kyra-reinert/"
"699","https://www.sport.de/ninja-warrior/pe686664/matthias-reins/"
"700","https://www.sport.de/ninja-warrior/pe686653/david-reis/"
"701","https://www.sport.de/ninja-warrior/pe686587/marcel-remus/"
"702","https://www.sport.de/ninja-warrior/pe686663/shariq-reza/"
"703","https://www.sport.de/ninja-warrior/pe686291/pascal-ricken/"
"704","https://www.sport.de/ninja-warrior/pe686640/thomas-rindisbacher/"
"705","https://www.sport.de/ninja-warrior/pe686659/tiffany-ritter/"
"706","https://www.sport.de/ninja-warrior/pe686229/steve-rockstroh/"
"707","https://www.sport.de/ninja-warrior/pe686594/jennifer-rohde/"
"708","https://www.sport.de/ninja-warrior/pe686676/sonja-roehe/"
"709","https://www.sport.de/ninja-warrior/pe686274/jacek-romanowski/"
"710","https://www.sport.de/ninja-warrior/pe686650/alexander-roncevic/"
"711","https://www.sport.de/ninja-warrior/pe686218/marcel-rudkowski/"
"712","https://www.sport.de/ninja-warrior/pe686599/laura-schaefer/"
"713","https://www.sport.de/ninja-warrior/pe686629/jan-schaff/"
"714","https://www.sport.de/ninja-warrior/pe686630/brix-schaumburg/"
"715","https://www.sport.de/ninja-warrior/pe686596/nadja-schenkel/"
"716","https://www.sport.de/ninja-warrior/pe686614/mirco-scherrer/"
"717","https://www.sport.de/ninja-warrior/pe686625/milan-schirowski/"
"718","https://www.sport.de/ninja-warrior/pe686657/benedikt-schmid/"
"719","https://www.sport.de/ninja-warrior/pe686656/jakob-schmid/"
"720","https://www.sport.de/ninja-warrior/pe686593/christian-schmidt/"
"721","https://www.sport.de/ninja-warrior/pe686187/miriam-schmidt/"
"722","https://www.sport.de/ninja-warrior/pe686598/sabrina-schnell/"
"723","https://www.sport.de/ninja-warrior/pe686232/thomas-schoerghofer/"
"724","https://www.sport.de/ninja-warrior/pe686290/sebastian-schuler/"
"725","https://www.sport.de/ninja-warrior/pe686254/thomas-schuth/"
"726","https://www.sport.de/ninja-warrior/pe686194/norbert-schwarz/"
"727","https://www.sport.de/ninja-warrior/pe705743/luna-schweiger/"
"728","https://www.sport.de/ninja-warrior/pe686293/timo-seifried/"
"729","https://www.sport.de/ninja-warrior/pe686214/clara-siebel/"
"730","https://www.sport.de/ninja-warrior/pe686668/michael-siegmund/"
"731","https://www.sport.de/ninja-warrior/pe686295/simon-sielemann/"
"732","https://www.sport.de/ninja-warrior/pe686289/benedikt-sigmund/"
"733","https://www.sport.de/ninja-warrior/pe686144/gino-sigmund/"
"734","https://www.sport.de/ninja-warrior/pe686285/christopher-sloan/"
"735","https://www.sport.de/ninja-warrior/pe686156/silke-sollfrank/"
"736","https://www.sport.de/ninja-warrior/pe686258/vassilij-sosunov/"
"737","https://www.sport.de/ninja-warrior/pe686222/brendan-sperlich/"
"738","https://www.sport.de/ninja-warrior/pe686652/siegfried-sperlich/"
"739","https://www.sport.de/ninja-warrior/pe686196/tim-speth/"
"740","https://www.sport.de/ninja-warrior/pe686302/michael-spingler/"
"741","https://www.sport.de/ninja-warrior/pe686228/vito-stefanutti/"
"742","https://www.sport.de/ninja-warrior/pe686172/christoph-steinmaier/"
"743","https://www.sport.de/ninja-warrior/pe686257/fabio-sterrantino/"
"744","https://www.sport.de/ninja-warrior/pe686242/julia-stockmann/"
"745","https://www.sport.de/ninja-warrior/pe686627/mathieu-sychla/"
"746","https://www.sport.de/ninja-warrior/pe686231/mike-szech/"
"747","https://www.sport.de/ninja-warrior/pe686190/fabian-taeger/"
"748","https://www.sport.de/ninja-warrior/pe686191/jan-taeger/"
"749","https://www.sport.de/ninja-warrior/pe686170/fabrice-tambwe/"
"750","https://www.sport.de/ninja-warrior/pe686240/vanessa-thomae/"
"751","https://www.sport.de/ninja-warrior/pe686210/alex-thomas/"
"752","https://www.sport.de/ninja-warrior/pe686140/lukas-tietze/"
"753","https://www.sport.de/ninja-warrior/pe686260/gabriel-tille/"
"754","https://www.sport.de/ninja-warrior/pe686277/melanie-tischler/"
"755","https://www.sport.de/ninja-warrior/pe686649/mark-toller/"
"756","https://www.sport.de/ninja-warrior/pe686230/domenico-tonini/"
"757","https://www.sport.de/ninja-warrior/pe686639/osman-umur/"
"758","https://www.sport.de/ninja-warrior/pe686648/bodo-vopel/"
"759","https://www.sport.de/ninja-warrior/pe686645/michael-wachter/"
"760","https://www.sport.de/ninja-warrior/pe686601/cindy-wagner/"
"761","https://www.sport.de/ninja-warrior/pe705733/jasmin-wagner/"
"762","https://www.sport.de/ninja-warrior/pe686637/pia-wagner/"
"763","https://www.sport.de/ninja-warrior/pe686273/jan-hauke-waibl/"
"764","https://www.sport.de/ninja-warrior/pe686221/wolfgang-wallner/"
"765","https://www.sport.de/ninja-warrior/pe686188/melina-wassertheurer/"
"766","https://www.sport.de/ninja-warrior/pe686275/sven-weber/"
"767","https://www.sport.de/ninja-warrior/pe686193/florian-wedekink/"
"768","https://www.sport.de/ninja-warrior/pe686600/marina-wedemeyer/"
"769","https://www.sport.de/ninja-warrior/pe686227/philipp-wehringer/"
"770","https://www.sport.de/ninja-warrior/pe686155/viola-weiermueller/"
"771","https://www.sport.de/ninja-warrior/pe686622/klaus-dieter-wiesner/"
"772","https://www.sport.de/ninja-warrior/pe686299/alexander-wilhelm/"
"773","https://www.sport.de/ninja-warrior/pe686241/nadine-wilhelm/"
"774","https://www.sport.de/ninja-warrior/pe686236/deniro-wille/"
"775","https://www.sport.de/ninja-warrior/pe686195/lukas-winklmann/"
"776","https://www.sport.de/ninja-warrior/pe686660/corinne-wochnik/"
"777","https://www.sport.de/ninja-warrior/pe707538/michael-wohlgenannt/"
"778","https://www.sport.de/ninja-warrior/pe686795/kevin-addamiano/"
"779","https://www.sport.de/ninja-warrior/pe686794/marco-addamiano/"
"780","https://www.sport.de/ninja-warrior/pe686769/tina-adler/"
"781","https://www.sport.de/ninja-warrior/pe686788/harald-aichner/"
"782","https://www.sport.de/ninja-warrior/pe686821/philipp-allgeuer/"
"783","https://www.sport.de/ninja-warrior/pe686728/marvin-amato/"
"784","https://www.sport.de/ninja-warrior/pe686714/mohammad-amin/"
"785","https://www.sport.de/ninja-warrior/pe686778/stefan-angermeier/"
"786","https://www.sport.de/ninja-warrior/pe686696/fiorenzo-angius/"
"787","https://www.sport.de/ninja-warrior/pe686725/konstantinas-atkocius/"
"788","https://www.sport.de/ninja-warrior/pe686706/sascha-bachmann/"
"789","https://www.sport.de/ninja-warrior/pe686816/aline-barre/"
"790","https://www.sport.de/ninja-warrior/pe686770/nicolas-baumann/"
"791","https://www.sport.de/ninja-warrior/pe686853/mandy-berg/"
"792","https://www.sport.de/ninja-warrior/pe686792/florian-boebel/"
"793","https://www.sport.de/ninja-warrior/pe686848/judith-boesing/"
"794","https://www.sport.de/ninja-warrior/pe686845/salah-boukhaoua/"
"795","https://www.sport.de/ninja-warrior/pe686813/allen-boxer/"
"796","https://www.sport.de/ninja-warrior/pe686840/caroline-brunner/"
"797","https://www.sport.de/ninja-warrior/pe705735/magdalena-brzeska/"
"798","https://www.sport.de/ninja-warrior/pe686719/sebastian-buchner/"
"799","https://www.sport.de/ninja-warrior/pe705737/evelyn-burdecki/"
"800","https://www.sport.de/ninja-warrior/pe686702/maik-burkowski/"
"801","https://www.sport.de/ninja-warrior/pe686846/balian-buschbaum/"
"802","https://www.sport.de/ninja-warrior/pe686738/elsa-culemann/"
"803","https://www.sport.de/ninja-warrior/pe686839/georgi-damyanov/"
"804","https://www.sport.de/ninja-warrior/pe686746/malik-davis/"
"805","https://www.sport.de/ninja-warrior/pe686692/mark-degebrodt/"
"806","https://www.sport.de/ninja-warrior/pe686718/jannis-deuring/"
"807","https://www.sport.de/ninja-warrior/pe686760/wolfgang-dietrich/"
"808","https://www.sport.de/ninja-warrior/pe686753/bastian-dorando/"
"809","https://www.sport.de/ninja-warrior/pe686799/stefanie-drach/"
"810","https://www.sport.de/ninja-warrior/pe686693/samuel-dufner/"
"811","https://www.sport.de/ninja-warrior/pe686729/theresa-duering/"
"812","https://www.sport.de/ninja-warrior/pe686742/peter-dworaczek/"
"813","https://www.sport.de/ninja-warrior/pe698720/tobias-eberle/"
"814","https://www.sport.de/ninja-warrior/pe686736/felix-eckart/"
"815","https://www.sport.de/ninja-warrior/pe686758/florian-eckl/"
"816","https://www.sport.de/ninja-warrior/pe686704/manuel-eder/"
"817","https://www.sport.de/ninja-warrior/pe686803/tiffany-eidner/"
"818","https://www.sport.de/ninja-warrior/pe686680/joerg-eissmann/"
"819","https://www.sport.de/ninja-warrior/pe686745/valerie-elflein/"
"820","https://www.sport.de/ninja-warrior/pe705734/jenny-elvers/"
"821","https://www.sport.de/ninja-warrior/pe686698/yuel-emha/"
"822","https://www.sport.de/ninja-warrior/pe686831/titos-farias/"
"823","https://www.sport.de/ninja-warrior/pe686708/pietro-farsetta/"
"824","https://www.sport.de/ninja-warrior/pe686691/marco-fausser/"
"825","https://www.sport.de/ninja-warrior/pe686709/odo-federolf/"
"826","https://www.sport.de/ninja-warrior/pe686767/pavel-fomin/"
"827","https://www.sport.de/ninja-warrior/pe686703/andrea-forstmayr/"
"828","https://www.sport.de/ninja-warrior/pe686796/charlotte-frank/"
"829","https://www.sport.de/ninja-warrior/pe686679/philipp-peter-frank/"
"830","https://www.sport.de/ninja-warrior/pe686705/christopher-freund/"
"831","https://www.sport.de/ninja-warrior/pe686784/stephan-fricke/"
"832","https://www.sport.de/ninja-warrior/pe686764/jonathan-genck/"
"833","https://www.sport.de/ninja-warrior/pe686855/ronja-goller/"
"834","https://www.sport.de/ninja-warrior/pe686686/dave-grabert/"
"835","https://www.sport.de/ninja-warrior/pe686715/bjoern-graul/"
"836","https://www.sport.de/ninja-warrior/pe686688/joel-hamberger/"
"837","https://www.sport.de/ninja-warrior/pe686768/charline-hausen/"
"838","https://www.sport.de/ninja-warrior/pe686833/jessica-heinze/"
"839","https://www.sport.de/ninja-warrior/pe686721/jan-heinzel/"
"840","https://www.sport.de/ninja-warrior/pe686812/dustin-herbrueggen/"
"841","https://www.sport.de/ninja-warrior/pe686828/markus-herdieckerhoff/"
"842","https://www.sport.de/ninja-warrior/pe686720/diego-heubeck/"
"843","https://www.sport.de/ninja-warrior/pe686701/alex-hildebrandt/"
"844","https://www.sport.de/ninja-warrior/pe686785/steven-hofmann/"
"845","https://www.sport.de/ninja-warrior/pe686678/tatjana-holz/"
"846","https://www.sport.de/ninja-warrior/pe686832/tobias-holz/"
"847","https://www.sport.de/ninja-warrior/pe686805/marius-holzinger/"
"848","https://www.sport.de/ninja-warrior/pe686774/fabiola-hopp/"
"849","https://www.sport.de/ninja-warrior/pe686842/martin-hufnagel/"
"850","https://www.sport.de/ninja-warrior/pe686710/beate-hutzler/"
"851","https://www.sport.de/ninja-warrior/pe686766/sven-jakobs/"
"852","https://www.sport.de/ninja-warrior/pe686801/jonathan-jung/"
"853","https://www.sport.de/ninja-warrior/pe686791/marcel-kaeding/"
"854","https://www.sport.de/ninja-warrior/pe686810/julian-kaltschmidt/"
"855","https://www.sport.de/ninja-warrior/pe686824/artur-kaufman/"
"856","https://www.sport.de/ninja-warrior/pe686743/lukas-kern/"
"857","https://www.sport.de/ninja-warrior/pe686749/lukas-kilian/"
"858","https://www.sport.de/ninja-warrior/pe686744/isabel-klarmann/"
"859","https://www.sport.de/ninja-warrior/pe686804/julia-koch/"
"860","https://www.sport.de/ninja-warrior/pe686822/philipp-koch/"
"861","https://www.sport.de/ninja-warrior/pe686836/stephan-koitek/"
"862","https://www.sport.de/ninja-warrior/pe686787/kim-komnenic/"
"863","https://www.sport.de/ninja-warrior/pe686690/jekaterina-konanchuk/"
"864","https://www.sport.de/ninja-warrior/pe686689/roman-konanchuk/"
"865","https://www.sport.de/ninja-warrior/pe707539/marlene-kowalik/"
"866","https://www.sport.de/ninja-warrior/pe686797/dennis-kraus/"
"867","https://www.sport.de/ninja-warrior/pe705727/mickie-krause/"
"868","https://www.sport.de/ninja-warrior/pe686856/joern-kroell/"
"869","https://www.sport.de/ninja-warrior/pe686858/krister-kroell/"
"870","https://www.sport.de/ninja-warrior/pe707540/eric-krueger/"
"871","https://www.sport.de/ninja-warrior/pe686854/ahmet-kurt/"
"872","https://www.sport.de/ninja-warrior/pe686747/christian-lang/"
"873","https://www.sport.de/ninja-warrior/pe686793/sandra-lang/"
"874","https://www.sport.de/ninja-warrior/pe686857/jan-laskowski/"
"875","https://www.sport.de/ninja-warrior/pe686798/benedikt-last/"
"876","https://www.sport.de/ninja-warrior/pe686837/christin-lede/"
"877","https://www.sport.de/ninja-warrior/pe686707/maika-lederer/"
"878","https://www.sport.de/ninja-warrior/pe686682/robin-leiber/"
"879","https://www.sport.de/ninja-warrior/pe686755/rosa-lenz/"
"880","https://www.sport.de/ninja-warrior/pe686713/kevin-liehn/"
"881","https://www.sport.de/ninja-warrior/pe686727/natalie-lieweke/"
"882","https://www.sport.de/ninja-warrior/pe686838/remy-lignie/"
"883","https://www.sport.de/ninja-warrior/pe686779/daniel-lobotzki/"
"884","https://www.sport.de/ninja-warrior/pe686762/marian-lotze/"
"885","https://www.sport.de/ninja-warrior/pe686841/giacomo-lupiccolo/"
"886","https://www.sport.de/ninja-warrior/pe686759/daniel-maachaoui/"
"887","https://www.sport.de/ninja-warrior/pe686830/markus-malle/"
"888","https://www.sport.de/ninja-warrior/pe686835/carikalan-manoharan/"
"889","https://www.sport.de/ninja-warrior/pe686781/mark-maurer/"
"890","https://www.sport.de/ninja-warrior/pe686732/frank-mehle/"
"891","https://www.sport.de/ninja-warrior/pe686737/enrico-meister/"
"892","https://www.sport.de/ninja-warrior/pe686765/randolf-menge/"
"893","https://www.sport.de/ninja-warrior/pe686757/daniel-menne/"
"894","https://www.sport.de/ninja-warrior/pe686808/andrea-messner/"
"895","https://www.sport.de/ninja-warrior/pe686695/denise-meyer/"
"896","https://www.sport.de/ninja-warrior/pe686697/kevin-meyer/"
"897","https://www.sport.de/ninja-warrior/pe686717/chantal-michels/"
"898","https://www.sport.de/ninja-warrior/pe686726/andre-mikitta/"
"899","https://www.sport.de/ninja-warrior/pe686735/silvio-minakawa/"
"900","https://www.sport.de/ninja-warrior/pe686722/paul-mitskevitch/"
"901","https://www.sport.de/ninja-warrior/pe686861/stephan-moebius/"
"902","https://www.sport.de/ninja-warrior/pe36858/sabrina-mockenhaupt/"
"903","https://www.sport.de/ninja-warrior/pe707541/juergen-mueller/"
"904","https://www.sport.de/ninja-warrior/pe686826/marc-neuhaus/"
"905","https://www.sport.de/ninja-warrior/pe686777/quang-lam-ngo/"
"906","https://www.sport.de/ninja-warrior/pe686723/stefanie-noppinger/"
"907","https://www.sport.de/ninja-warrior/pe686687/mara-oberlechner/"
"908","https://www.sport.de/ninja-warrior/pe686783/thomas-oppermann/"
"909","https://www.sport.de/ninja-warrior/pe705728/peter-orloff/"
"910","https://www.sport.de/ninja-warrior/pe686712/leoni-ostler/"
"911","https://www.sport.de/ninja-warrior/pe686772/lisa-pannicke/"
"912","https://www.sport.de/ninja-warrior/pe686734/stephan-pfeifer/"
